,predicted_temp
0,21.216796875
1,21.060546875
2,20.724609375
3,20.751953125
4,20.4375
5,20.85546875
6,20.912109375
7,21.701171875
8,20.6796875
9,20.28125
10,18.53125
11,18.0234375
12,17.5625
13,20.248046875
14,20.029296875
15,21.78125
16,19.80078125
17,21.744140625
18,21.41015625
19,22.5390625
20,23.203125
21,21.984375
22,20.0546875
23,20.7763671875
24,15.4072265625
25,17.6669921875
26,19.22265625
27,18.94921875
28,18.822265625
29,17.115753173828125
30,16.9814453125
31,17.02197265625
32,18.4423828125
33,15.375
34,16.82470703125
35,16.248046875
36,16.5771484375
37,17.098876953125
38,18.0576171875
39,15.819580078125
40,16.3291015625
41,18.4609375
42,17.091796875
43,18.431640625
44,18.517578125
45,18.9453125
46,19.12890625
47,20.55859375
48,18.99609375
49,18.44140625
50,21.302734375
51,19.6591796875
52,15.150390625
53,19.486572265625
54,25.25
55,20.26611328125
56,20.501953125
57,16.517578125
58,21.208984375
59,21.083984375
60,21.0458984375
61,20.88671875
62,20.6884765625
63,20.490234375
64,21.7353515625
65,22.0859375
66,20.67919921875
67,22.353515625
68,22.142578125
69,23.48828125
70,22.55078125
71,21.90625
72,22.7578125
73,21.984375
74,22.8046875
75,23.125
76,3.43359375
77,14.67578125
78,11.11328125
79,14.19921875
80,17.93359375
81,22.82421875
82,20.52734375
83,23.25
84,24.65625
85,20.74609375
86,23.75390625
87,22.734375
88,21.265625
89,21.8984375
90,21.71484375
91,19.99609375
92,22.828125
93,21.34375
94,17.74609375
95,19.296875
96,17.7109375
97,18.70703125
98,19.703125
99,20.498046875
100,19.6881103515625
101,20.18017578125
102,19.087890625
103,21.146484375
104,20.09375
105,21.34765625
106,20.974609375
107,21.771484375
108,20.630859375
109,21.208984375
110,21.39453125
111,20.75
112,20.421875
113,20.509765625
114,20.251953125
115,19.9453125
116,21.005859375
117,19.865234375
118,22.078125
119,19.1015625
120,17.42578125
121,20.1943359375
122,19.55859375
123,18.068359375
124,18.154296875
125,18.0
126,18.23193359375
127,18.296875
128,18.3955078125
129,17.5567626953125
130,16.69775390625
131,12.223388671875
132,18.4599609375
133,18.34375
134,19.74609375
135,20.784423828125
136,14.924560546875
137,13.9498291015625
138,17.888671875
139,17.2353515625
140,18.20654296875
141,18.6865234375
142,19.3359375
143,19.1328125
144,21.67138671875
145,19.779296875
146,19.421875
147,19.274658203125
148,21.091796875
149,20.7431640625
150,20.392578125
151,20.25390625
152,20.38671875
153,20.14923095703125
154,19.877685546875
155,21.2509765625
156,23.94921875
157,-2542.71533203125
158,12.38818359375
159,22.5927734375
160,22.6953125
161,22.798828125
162,22.1875
163,22.357421875
164,22.1953125
165,23.5078125
166,23.6484375
167,24.109375
168,24.0625
169,22.6953125
170,22.2421875
171,18.7734375
172,23.71484375
173,22.4375
174,23.47265625
175,23.4296875
176,22.8984375
177,22.220703125
178,22.666015625
179,23.41015625
180,21.7041015625
181,22.3006591796875
182,21.4658203125
183,21.416015625
184,21.68359375
185,20.779296875
186,19.95361328125
187,20.685791015625
188,22.08203125
189,20.65283203125
190,21.6162109375
191,23.4111328125
192,22.15673828125
193,22.691650390625
194,22.254150390625
195,18.7421875
196,19.3623046875
197,19.9453125
198,19.27734375
199,21.8828125
200,21.203125
201,21.1328125
202,20.853515625
203,20.8125
204,21.62109375
205,20.3359375
206,21.416015625
207,20.685546875
208,20.330078125
209,21.6796875
210,20.8984375
211,20.5625
212,20.203125
213,21.185546875
214,19.8984375
215,20.7373046875
216,18.4130859375
217,20.16796875
218,19.388671875
219,19.8837890625
220,19.725830078125
221,18.2412109375
222,17.33984375
223,18.079833984375
224,17.796875
225,17.8056640625
226,18.11328125
227,17.943359375
228,15.4326171875
229,18.284423828125
230,15.6588134765625
231,17.326171875
232,18.45361328125
233,17.2548828125
234,19.5859375
235,19.302734375
236,19.10546875
237,19.4921875
238,19.4765625
239,20.0
240,19.89453125
241,20.044921875
242,20.6572265625
243,20.34619140625
244,20.3602294921875
245,20.1728515625
246,21.7705078125
247,19.8970947265625
248,74.1845703125
249,-0.64111328125
250,4.539794921875
251,-269.010009765625
252,21.0361328125
253,20.6640625
254,20.423828125
255,20.462890625
256,21.0439453125
257,22.23046875
258,21.986328125
259,22.71484375
260,22.052734375
261,23.80859375
262,23.015625
263,21.359375
264,23.80859375
265,23.78125
266,23.38671875
267,23.01953125
268,22.7109375
269,23.5390625
270,23.5234375
271,24.453125
272,21.46484375
273,22.08984375
274,24.81640625
275,22.7265625
276,24.109375
277,22.91015625
278,23.9765625
279,22.55078125
280,23.66796875
281,22.90234375
282,22.55078125
283,22.7421875
284,21.4921875
285,22.025390625
286,23.5341796875
287,22.21875
288,23.654296875
289,22.85693359375
290,22.8857421875
291,23.345703125
292,21.52490234375
293,18.638671875
294,17.44921875
295,21.267578125
296,20.908203125
297,19.53125
298,21.423828125
299,21.56640625
300,21.869140625
301,22.16015625
302,20.3046875
303,18.552734375
304,19.91796875
305,19.6845703125
306,19.908203125
307,22.09375
308,20.68359375
309,18.939453125
310,20.35546875
311,21.056640625
312,17.009765625
313,17.9140625
314,20.873046875
315,19.6162109375
316,17.3134765625
317,17.201171875
318,17.3984375
319,18.20703125
320,18.30078125
321,18.9296875
322,19.625
323,17.525390625
324,17.177734375
325,15.702392578125
326,14.8055419921875
327,16.1240234375
328,19.505859375
329,18.16796875
330,18.8046875
331,19.1826171875
332,19.466796875
333,-8724.2568359375
334,-357.822265625
335,-419.46044921875
336,9.9052734375
337,5.70654296875
338,21.8829345703125
339,21.82763671875
340,1.40185546875
341,12.17578125
342,20.93701171875
343,21.4638671875
344,35.6728515625
345,41.2989501953125
346,-760.4857635498047
347,24.8515625
348,21.25390625
349,13.5986328125
350,21.7939453125
351,23.2744140625
352,23.34375
353,20.990234375
354,21.511566162109375
355,21.1689453125
356,22.325439453125
357,22.154296875
358,21.51953125
359,21.544921875
360,21.6328125
361,21.828125
362,22.22265625
363,21.64453125
364,18.83203125
365,69.896484375
366,89.896484375
367,66.1484375
368,81.1015625
369,41.736328125
370,39.9375
371,21.44140625
372,13.767578125
373,11.033203125
374,8.60546875
375,5.75
376,7.1328125
377,12.42578125
378,13.3828125
379,16.60546875
380,20.52734375
381,22.4609375
382,23.37109375
383,23.58984375
384,24.33203125
385,24.79296875
386,22.7421875
387,22.142578125
388,21.337890625
389,22.27734375
390,22.130859375
391,21.365234375
392,22.431640625
393,21.62109375
394,21.802734375
395,20.59814453125
396,21.935546875
397,20.286376953125
398,21.123046875
399,19.9775390625
400,20.4697265625
401,21.1669921875
402,22.41015625
403,22.46875
404,22.779296875
405,20.21484375
406,19.986328125
407,16.01953125
408,14.8046875
409,18.4375
410,22.1328125
411,23.91015625
412,18.798828125
413,18.173828125
414,19.3388671875
415,18.04296875
416,18.490234375
417,18.48046875
418,16.66845703125
419,17.452865600585938
420,15.24029541015625
421,14.14886474609375
422,14.6297607421875
423,16.72705078125
424,18.3798828125
425,18.453125
426,19.28515625
427,18.2763671875
428,18.4287109375
429,18.662109375
430,19.74609375
431,19.34375
432,19.111328125
433,19.6015625
434,19.0625
435,19.4248046875
436,20.3359375
437,19.159912109375
438,20.34765625
439,22.1357421875
440,19.51171875
441,19.189697265625
442,20.501953125
443,20.611328125
444,21.20703125
445,20.71484375
446,20.45703125
447,20.34765625
448,20.767578125
449,20.804443359375
450,20.29638671875
451,19.4697265625
452,20.21875
453,22.40625
454,21.02734375
455,19.328125
456,19.984375
457,20.66015625
458,19.62890625
459,23.609375
460,18.916015625
461,20.91796875
462,21.06640625
463,21.375
464,21.47265625
465,21.662109375
466,20.80859375
467,19.3955078125
468,21.783203125
469,20.9296875
470,21.25
471,21.44921875
472,20.88671875
473,20.953125
474,20.978515625
475,20.908203125
476,20.02734375
477,19.853515625
478,19.95703125
479,19.69921875
480,19.470703125
481,20.443359375
482,19.138671875
483,19.076171875
484,19.0703125
485,17.439453125
486,16.060546875
487,16.89453125
488,15.6796875
489,19.494140625
490,19.93359375
491,18.33984375
492,18.806640625
493,-10.2587890625
494,-9.658203125
495,-8.453125
496,8.4677734375
497,5.6171875
498,4.947265625
499,7.8447265625
500,16.861328125
501,19.9375
502,20.71484375
503,17.99609375
504,20.68310546875
505,19.916015625
506,17.265625
507,18.4765625
508,19.29296875
509,18.763671875
510,16.988525390625
511,17.2315673828125
512,16.753173828125
513,14.091796875
514,13.60546875
515,16.15625
516,16.2119140625
517,16.51953125
518,16.90478515625
519,17.671875
520,17.07275390625
521,16.25634765625
522,17.9384765625
523,18.416015625
524,18.146484375
525,19.95703125
526,18.62109375
527,19.55859375
528,19.109375
529,18.79296875
530,19.3203125
531,19.65625
532,19.427734375
533,19.5703125
534,20.11865234375
535,20.46044921875
536,20.947265625
537,21.5625
538,20.232421875
539,21.4990234375
540,20.670166015625
541,19.9853515625
542,20.85546875
543,21.8330078125
544,21.298828125
545,22.15625
546,22.5399169921875
547,22.5203857421875
548,22.7606201171875
549,22.427734375
550,22.5078125
551,22.4296875
552,22.3828125
553,22.6640625
554,22.68359375
555,20.48828125
556,24.4453125
557,26.1640625
558,30.19921875
559,25.6953125
560,24.25390625
561,21.2265625
562,22.50390625
563,22.90234375
564,23.13671875
565,24.3671875
566,23.16015625
567,21.921875
568,22.8125
569,22.71484375
570,21.24609375
571,21.06640625
572,20.8203125
573,23.26171875
574,23.6171875
575,23.00390625
576,24.0234375
577,22.1171875
578,22.953125
579,22.125
580,22.046875
581,21.3046875
582,19.8984375
583,19.80078125
584,20.18359375
585,17.75390625
586,18.5390625
587,22.654296875
588,20.47900390625
589,18.888671875
590,19.150390625
591,19.427734375
592,20.009765625
593,21.240234375
594,20.958984375
595,21.2578125
596,21.798828125
597,17.958984375
598,23.07421875
599,19.09375
600,19.44140625
601,15.748046875
602,15.9755859375
603,20.26904296875
604,19.0869140625
605,18.623046875
606,19.244140625
607,18.560546875
608,18.0791015625
609,18.5859375
610,20.845703125
611,17.7646484375
612,18.0810546875
613,17.890625
614,18.146484375
615,18.478515625
616,18.556640625
617,19.25390625
618,18.8984375
619,19.26171875
620,19.4296875
621,19.6328125
622,19.875
623,20.41015625
624,19.8564453125
625,20.62890625
626,20.423828125
627,20.46575927734375
628,20.28076171875
629,20.162109375
630,20.2581787109375
631,19.79541015625
632,19.939453125
633,19.47265625
634,21.001953125
635,19.8662109375
636,20.6201171875
637,20.8251953125
638,20.919921875
639,20.40234375
640,21.65625
641,21.8564453125
642,21.97216796875
643,22.0662841796875
644,20.704345703125
645,22.70703125
646,21.296875
647,20.4375
648,20.7265625
649,19.783203125
650,17.60546875
651,16.126953125
652,21.908203125
653,20.59326171875
654,19.9541015625
655,21.92901611328125
656,18.70703125
657,18.83984375
658,21.0234375
659,20.46875
660,20.26171875
661,21.287109375
662,20.048828125
663,19.4140625
664,19.275390625
665,18.890625
666,18.93359375
667,19.552734375
668,19.15234375
669,18.83984375
670,19.521484375
671,18.7421875
672,8.939453125
673,-10.513671875
674,15.822265625
675,19.42578125
676,19.826171875
677,13.9306640625
678,-0.33984375
679,13.82421875
680,20.0751953125
681,-4.6572265625
682,-0.849609375
683,6.0673828125
684,32.5322265625
685,175.828125
686,110.146484375
687,183.1689453125
688,120.09716796875
689,21.22119140625
690,27.5302734375
691,23.46240234375
692,24.63818359375
693,19.939453125
694,17.71484375
695,20.376953125
696,17.283203125
697,17.51953125
698,17.552734375
699,18.365234375
700,17.794921875
701,15.85302734375
702,16.3265380859375
703,17.637939453125
704,16.80322265625
705,15.8740234375
706,12.60693359375
707,18.4130859375
708,18.4921875
709,-0.70556640625
710,-52889.58642578125
711,32903.019874572754
712,27888.65419960022
713,15256.561054229736
714,8858.715599060059
715,-42048.38589477539
716,-133806.0675048828
717,-46107.98568725586
718,187.1279296875
719,17.5068359375
720,20.51953125
721,20.189453125
722,19.470703125
723,19.3896484375
724,19.5078125
725,19.83984375
726,19.64453125
727,19.607421875
728,19.724609375
729,19.32586669921875
730,19.66796875
731,19.69140625
732,20.21484375
733,18.984375
734,20.765625
735,19.35546875
736,19.0
737,19.05859375
738,20.37109375
739,19.328125
740,14.578125
741,16.9375
742,15.265625
743,15.14453125
744,15.6875
745,17.6796875
746,19.98828125
747,17.80859375
748,20.08203125
749,19.8828125
750,20.20703125
751,20.765625
752,20.2578125
753,20.228515625
754,20.140625
755,20.931640625
756,20.46875
757,19.61328125
758,19.8203125
759,20.1953125
760,19.78125
761,18.96484375
762,19.880859375
763,19.3076171875
764,20.240234375
765,19.3359375
766,18.5361328125
767,18.4208984375
768,17.9150390625
769,18.1806640625
770,22.47216796875
771,19.0146484375
772,18.669921875
773,18.40234375
774,19.1669921875
775,22.580078125
776,19.4765625
777,20.140625
778,23.08447265625
779,21.78173828125
780,18.990234375
781,18.3408203125
782,19.486328125
783,26.751953125
784,24.88671875
785,41.1708984375
786,54.89697265625
787,43.751953125
788,18.98046875
789,19.865234375
790,16.77734375
791,18.47314453125
792,16.69921875
793,20.583984375
794,20.2578125
795,19.2265625
796,19.208984375
797,17.671875
798,17.27734375
799,17.32275390625
800,17.5263671875
801,14.14892578125
802,16.5966796875
803,16.6298828125
804,16.2548828125
805,15.94140625
806,16.49365234375
807,16.079254150390625
808,16.84423828125
809,17.224609375
810,18.4267578125
811,17.845703125
812,19.083984375
813,19.943359375
814,19.4375
815,19.63671875
816,19.208984375
817,19.4296875
818,19.55078125
819,19.26025390625
820,19.42218017578125
821,19.462890625
822,19.3017578125
823,19.673828125
824,19.6375732421875
825,19.7783203125
826,477.645751953125
827,-207134.07830810547
828,-115553.97283935547
829,22.7958984375
830,20.8505859375
831,20.4326171875
832,20.6689453125
833,22.00732421875
834,21.517578125
835,20.609375
836,20.47265625
837,21.34375
838,18.11328125
839,16.0478515625
840,16.260009765625
841,15.859375
842,16.5244140625
843,15.98291015625
844,19.17578125
845,22.646484375
846,23.4658203125
847,21.386962890625
848,18.1953125
849,18.802734375
850,19.048828125
851,19.44140625
852,20.955078125
853,21.19140625
854,21.412109375
855,20.853515625
856,21.1484375
857,20.365234375
858,21.26953125
859,21.056640625
860,19.9375
861,21.7109375
862,20.85546875
863,20.033203125
864,20.26953125
865,20.2109375
866,21.03515625
867,19.34375
868,20.056640625
869,21.2890625
870,20.3359375
871,20.0546875
872,19.962890625
873,19.90234375
874,19.8046875
875,20.6796875
876,20.3642578125
877,20.5771484375
878,20.1171875
879,20.6669921875
880,20.7734375
881,20.5087890625
882,19.666015625
883,20.55078125
884,20.392578125
885,21.9140625
886,21.26953125
887,19.681640625
888,18.17578125
889,17.302734375
890,20.068359375
891,19.2890625
892,20.4931640625
893,19.7802734375
894,20.7373046875
895,21.64453125
896,20.2021484375
897,19.9091796875
898,19.75244140625
899,19.05908203125
900,17.5361328125
901,19.9521484375
902,17.869140625
903,17.20068359375
904,20.2734375
905,19.81640625
906,18.4921875
907,20.212890625
908,20.265625
909,19.517578125
910,20.998046875
911,20.046875
912,20.94140625
913,19.9140625
914,18.294921875
915,19.3125
916,21.021484375
917,18.974609375
918,18.7890625
919,18.625
920,18.736328125
921,19.10595703125
922,19.03955078125
923,19.38427734375
924,19.501708984375
925,19.732421875
926,20.0283203125
927,19.0234375
928,20.087890625
929,20.041015625
930,20.47265625
931,17.109375
932,18.078125
933,15.109375
934,18.677734375
935,17.4609375
936,15.6376953125
937,19.35693359375
938,17.787109375
939,16.103515625
940,17.89453125
941,17.0361328125
942,17.46484375
943,17.1240234375
944,17.21771240234375
945,23.6201171875
946,42.681640625
947,30.6552734375
948,25.9228515625
949,160.099609375
950,153.552734375
951,302.572265625
952,332.626953125
953,417.955078125
954,382.880859375
955,423.26171875
956,352.69921875
957,571.765625
958,405.71875
959,313.9091796875
960,105.4130859375
961,411.744140625
962,248.2822265625
963,14.5711669921875
964,126.087890625
965,412.734375
966,180.3623046875
967,305.2021484375
968,223.70703125
969,50.8916015625
970,128.3125
971,122.4609375
972,213.5029296875
973,286.07421875
974,15.30322265625
975,19.9228515625
976,16.0709228515625
977,17.456787109375
978,109.11328125
979,40.9755859375
980,77.130859375
981,16.79296875
982,19.484375
983,18.84765625
984,18.1484375
985,13.21484375
986,14.26953125
987,16.427734375
988,16.26171875
989,16.34326171875
990,15.5439453125
991,14.2041015625
992,15.32421875
993,14.30126953125
994,15.1689453125
995,14.51806640625
996,26.16259765625
997,19.800352096557617
998,17.8792724609375
999,13.09912109375
1000,16.98974609375
1001,18.927734375
1002,14.3876953125
1003,14.580078125
1004,16.3828125
1005,17.041015625
1006,17.837890625
1007,10.748046875
1008,11.763671875
1009,17.048828125
1010,17.3701171875
1011,17.306640625
1012,16.048828125
1013,16.0302734375
1014,17.5693359375
1015,15.693359375
1016,16.8466796875
1017,20.69140625
1018,13.91552734375
1019,14.00390625
1020,13.41796875
1021,12.166015625
1022,11.68359375
1023,12.322265625
1024,12.6630859375
1025,12.162109375
1026,18.3203125
1027,15.296875
1028,15.77734375
1029,14.875
1030,9.89453125
1031,14.30078125
1032,14.2890625
1033,14.265625
1034,10.80859375
1035,14.39453125
1036,13.96875
1037,52.296875
1038,18.984375
1039,16.203125
1040,58.4609375
1041,109.734375
1042,37.765625
1043,181.5859375
1044,289.2578125
1045,129.140625
1046,370.9609375
1047,19.6796875
1048,20.859375
1049,20.0078125
1050,713.71875
1051,2621.21875
1052,8260.2890625
1053,6545.609375
1054,37166.9921875
1055,73866.044921875
1056,11234.171875
1057,4533.84375
1058,12262.8828125
1059,26275.8671875
1060,86276.390625
1061,96165.12109375
1062,22247.5703125
1063,19063.10546875
1064,14611.8125
1065,17269.2109375
1066,56990.1328125
1067,29918.984375
1068,50702.728515625
1069,63496.330078125
1070,122151.2734375
1071,90112.865234375
1072,251627.146484375
1073,315759.12109375
1074,193008.3515625
1075,278793.4052734375
1076,21387.53515625
1077,180.0712890625
1078,22.09521484375
1079,1436.3663940429688
1080,3953.160888671875
1081,5299.48095703125
1082,6623.30908203125
1083,9129.3330078125
1084,8759.5546875
1085,2957.05712890625
1086,-5553.096923828125
1087,-1814.8685302734375
1088,-99.27490234375
1089,-14727.466796875
1090,-5473.607421875
1091,-81107.7177734375
1092,-48276.08544921875
1093,-478.4091796875
1094,-1893.215576171875
1095,-3690.687744140625
1096,2755.732421875
1097,-6.9068603515625
1098,13.95556640625
1099,15.833984375
1100,15.3017578125
1101,12.04858684539795
1102,40.9267578125
1103,15.5458984375
1104,14.790771484375
1105,12.904296875
1106,12.021484375
1107,15.7353515625
1108,17.2333984375
1109,17.758544921875
1110,14.916015625
1111,16.2255859375
1112,15.4365234375
1113,14.39453125
1114,16.6513671875
1115,14.142578125
1116,15.2177734375
1117,17.559814453125
1118,16.357177734375
1119,19.150390625
1120,18.20703125
1121,18.017578125
1122,19.7421875
1123,21.13671875
1124,17.798828125
1125,11.158203125
1126,16.689453125
1127,14.0703125
1128,52.89453125
1129,33.78125
1130,1890.576171875
1131,39208.66064453125
1132,484016.4637451172
1133,631741.9107666016
1134,420528.97119140625
1135,356174.5146484375
1136,672329.8181152344
1137,656678.51953125
1138,462499.58641052246
1139,548562.4458007812
1140,157766.34375
1141,564795.8752441406
1142,561931.587097168
1143,125590.244140625
1144,289091.65257263184
1145,187875.35581207275
1146,317102.3234863281
1147,106657.9320678711
1148,120844.26218414307
1149,176713.12100601196
1150,143326.518699646
1151,339514.01171875
1152,445191.06787109375
1153,59371.52233886719
1154,187507.36653137207
1155,349141.4453125
1156,390294.4384765625
1157,240110.7880859375
1158,223840.6982421875
1159,315734.6982421875
1160,319218.580078125
1161,350577.333984375
1162,266102.1298828125
1163,362490.60986328125
1164,517694.240234375
1165,507537.39404296875
1166,565385.6259765625
1167,310847.63330078125
1168,333194.29345703125
1169,245860.765625
1170,251553.00244140625
1171,312468.8483886719
1172,30665.95703125
1173,2552.4294204711914
1174,-8115.720947265625
1175,-4813.316650390625
1176,16676.64483642578
1177,46518.56298828125
1178,74422.04443359375
1179,92260.62109375
1180,99901.6767578125
1181,166389.72265625
1182,157426.03491210938
1183,16203.202392578125
1184,84598.07202148438
1185,-195427.4383239746
1186,-437056.02056884766
1187,-362470.1624145508
1188,-533135.5206298828
1189,39345.928131103516
1190,-339629.412109375
1191,-237245.0830078125
1192,-78539.55151367188
1193,-20378.669921875
1194,86.4091796875
1195,13.352783203125
1196,80.0618896484375
1197,682.6962890625
1198,14.138671875
1199,-117.20556640625
1200,14.5576171875
1201,13.006591796875
1202,14.31298828125
1203,15.75830078125
1204,15.29541015625
1205,14.631591796875
1206,15.3203125
1207,17.0902099609375
1208,15.51953125
1209,16.0029296875
1210,16.555908203125
1211,17.411483764648438
1212,18.0244140625
1213,20.0859375
1214,18.609375
1215,20.75390625
1216,16.498046875
1217,19.3759765625
1218,18.900390625
1219,19.8515625
1220,18.5634765625
1221,19.98828125
1222,16.591796875
1223,15.400390625
1224,22.01904296875
1225,20.3828125
1226,19.009765625
1227,18.423828125
1228,17.861328125
1229,19.521484375
1230,18.703125
1231,18.0078125
1232,16.77880859375
1233,17.3289794921875
1234,204.314453125
1235,222.609375
1236,243.88671875
1237,576.173828125
1238,439.8671875
1239,344.640625
1240,283.03515625
1241,364.08203125
1242,548.26171875
1243,548.984375
1244,568.96875
1245,635.21484375
1246,616.11328125
1247,2071.92578125
1248,959.67578125
1249,4864.15625
1250,3475.75390625
1251,4032.5
1252,4048.75
1253,3166.16796875
1254,8363.125
1255,18402.6796875
1256,33421.09375
1257,20673.76171875
1258,24939.41015625
1259,90808.828125
1260,103843.373046875
1261,66848.869140625
1262,92822.26171875
1263,173545.125
1264,204691.021484375
1265,171525.279296875
1266,236622.2490234375
1267,253522.8759765625
1268,33817.35546875
1269,544.30078125
1270,11.8984375
1271,15.13623046875
1272,26.59619140625
1273,218.290283203125
1274,269.8603515625
1275,241.08642578125
1276,137.5537109375
1277,1.408203125
1278,-24.244140625
1279,-6.40185546875
1280,13.283935546875
1281,51.75146484375
1282,-14.7080078125
1283,23.51953125
1284,-487.6875
1285,-2559.4560546875
1286,-137.1640625
1287,48.66162109375
1288,19.127410888671875
1289,8.54541015625
1290,9.5068359375
1291,14.6005859375
1292,13.701171875
1293,10.294921875
1294,9.857421875
1295,12.037109375
1296,16.4599609375
1297,16.2509765625
1298,17.0
1299,16.7353515625
1300,16.6416015625
1301,17.01953125
1302,16.87890625
1303,16.7080078125
1304,17.69256591796875
1305,18.044921875
1306,17.43505859375
1307,18.833984375
1308,19.974609375
1309,20.529296875
1310,20.63671875
1311,18.076171875
1312,18.55859375
1313,18.6328125
1314,18.5673828125
1315,18.2626953125
1316,19.1640625
1317,19.86328125
1318,15.71484375
1319,16.912109375
1320,15.279296875
1321,16.37109375
1322,15.917236328125
1323,15.685546875
1324,19.958984375
1325,17.7744140625
1326,20.734375
1327,20.31787109375
1328,29.6005859375
1329,225.91796875
1330,28.1298828125
1331,28.39453125
1332,16.71044921875
1333,18.609130859375
1334,40.091796875
1335,19.1962890625
1336,19.6328125
1337,19.16015625
1338,87.53125
1339,17.005859375
1340,29.8359375
1341,16.185546875
1342,17.626953125
1343,22.078125
1344,347.328125
1345,1340.2421875
1346,436.21875
1347,1326.79296875
1348,2175.078125
1349,1856.33984375
1350,4682.30078125
1351,8047.185546875
1352,9528.638671875
1353,20968.212890625
1354,2467.61328125
1355,1594.2421875
1356,2030.55859375
1357,2049.7421875
1358,3976.98828125
1359,2486.671875
1360,1911.1796875
1361,3206.41796875
1362,52.3125
1363,16.8984375
1364,13.609375
1365,15.40234375
1366,17.517578125
1367,27.095703125
1368,15.7890625
1369,39.40771484375
1370,39.466796875
1371,11.88134765625
1372,10.33740234375
